Issue Type,Origin,Path,Severity,Confidence,Site Name,Scan deltas,Last Seen
Cross-site scripting (reflected),http://insecure-website.com,/xss.php/,High,Certain,insecure-website,,2022-05-07 10:05 PM
Flash cross-domain policy,http://insecure-website.com,/crossdomain.xml,High,Certain,insecure-website,,2022-05-07 10:05 PM
Cross-site scripting (DOM-based),http://insecure-website.com,/csp/dom.html,High,Firm,insecure-website,,2022-05-07 10:05 PM
Cross-site scripting (DOM-based),http://insecure-website.com,/csp/dom.html,High,Firm,insecure-website,,2022-05-07 10:05 PM
Serialized object in HTTP message,http://insecure-website.com,/csp/deser.html,High,Firm,insecure-website,,2022-05-07 10:05 PM
Serialized object in HTTP message,http://insecure-website.com,/csp/deser.html,High,Firm,insecure-website,,2022-05-07 10:05 PM
Unencrypted communications,http://insecure-website.com,/,Low,Certain,insecure-website,,2022-05-07 10:05 PM
Cross-origin resource sharing,http://insecure-website.com,/cors.php/,Info,Certain,insecure-website,,2022-05-07 10:05 PM
Cross-origin resource sharing: arbitrary origin trusted,http://insecure-website.com,/cors.php/,Info,Certain,insecure-website,,2022-05-07 10:05 PM
Input returned in response (reflected),http://insecure-website.com,/xss.php/,Info,Certain,insecure-website,,2022-05-07 10:05 PM
Cross-domain Referer leakage,http://insecure-website.com,/mavo_dom_based_xss/,Info,Certain,insecure-website,,2022-05-07 10:05 PM
Cross-domain script include,http://insecure-website.com,/mavo_dom_based_xss/,Info,Certain,insecure-website,,2022-05-07 10:05 PM
Backup file,http://insecure-website.com,/xss.php,Info,Certain,insecure-website,,2022-05-07 10:05 PM
Robots.txt file,http://insecure-website.com,/robots.txt,Info,Certain,insecure-website,,2022-05-07 10:05 PM
HTML does not specify charset,http://insecure-website.com,/csp/deser.html,Info,Certain,insecure-website,,2022-05-07 10:05 PM
HTML does not specify charset,http://insecure-website.com,/csp/dom.html,Info,Certain,insecure-website,,2022-05-07 10:05 PM
Frameable response (potential Clickjacking),http://insecure-website.com,/,Info,Firm,insecure-website,,2022-05-07 10:05 PM
Directory listing,http://insecure-website.com,/csp/,Info,Firm,insecure-website,,2022-05-07 10:05 PM
Path-relative style sheet import,http://insecure-website.com,/mavo_dom_based_xss/,Info,Tentative,insecure-website,,2022-05-07 10:05 PM
Cross-site scripting (reflected),https://insecure-website.com,/xss.php/,High,Certain,Wieners Widgets,,2022-05-09 2:05 AM
